unidade;ano;mes;grupo;subgrupo;exames
CSSI;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;48
CSSI;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1567
CSSI;2025;4;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;322
CSSI;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3209
CSSI;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;59
CSSI;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1721
CSSI;2025;5;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;372
CSSI;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;2986
CSSI;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;7
CSSI;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1987
CSSI;2025;6;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;334
CSSI;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3423
CSSI;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;1
CSSI;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;10
CSSI;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1855
CSSI;2025;7;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;395
CSSI;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3940
CSSI;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;355
CSSI;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1888
CSSI;2025;8;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;330
CSSI;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;4130
CSSI;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;425
CSSI;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1684
CSSI;2025;9;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;206
CSSI;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;4015
CSSI;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;412
CSSI;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;2220
CSSI;2025;10;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;83
CSSI;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3820
CSSI;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;310
CSSI;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1913
CSSI;2025;11;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;93
HAC;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1
HAC;2025;10;Procedimentos com finalidade diagnóstica;Coleta de material;7
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;48
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;16239
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;1
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;105
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;110
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;441
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1977
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1
HAC;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;186
HAC;2025;10;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;245
HAC;2025;11;Procedimentos com finalidade diagnóstica;Coleta de material;29
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;93
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;29984
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;4
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;180
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;141
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;848
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;3376
HAC;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;372
HAC;2025;11;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;252
HCM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;94
HCM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;1
HCM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;2
HCM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;117
HEM;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;7
HEM;2025;6;;;3
HEM;2025;6;Procedimentos com finalidade diagnóstica;Coleta de material;53
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;14940
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;36
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;7
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;2
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;198
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;3127
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;204
HEM;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;85
HEM;2025;6;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;197
HEM;2025;7;Procedimentos com finalidade diagnóstica;Coleta de material;60
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;28437
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;131
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;49
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;385
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;4951
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;309
HEM;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;100
HEM;2025;7;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;294
HEM;2025;8;Procedimentos com finalidade diagnóstica;Coleta de material;59
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;25115
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;116
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;52
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;384
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;4678
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;403
HEM;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;106
HEM;2025;8;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;122
HEM;2025;9;Procedimentos com finalidade diagnóstica;Coleta de material;63
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;25373
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;103
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;49
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;1
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;347
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;4391
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;389
HEM;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;119
HEM;2025;9;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;76
HEM;2025;10;Procedimentos com finalidade diagnóstica;Coleta de material;57
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;25819
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;115
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;54
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;334
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;1
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;3475
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;338
HEM;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;128
HEM;2025;10;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;187
HEM;2025;11;Procedimentos com finalidade diagnóstica;Coleta de material;45
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;23760
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;107
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;56
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;313
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;1
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;2787
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;369
HEM;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;91
HEM;2025;11;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;225
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;77
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;31398
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;19
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;29
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1860
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;26
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8224
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;961
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;310
HRBJA;2025;1;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1078
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;53
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;28526
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;11
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;20
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1645
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;14
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8077
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;892
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;221
HRBJA;2025;2;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1181
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Coleta de material;1
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;59
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;28194
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;17
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;31
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1948
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;16
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8920
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1053
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;257
HRBJA;2025;3;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1370
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;61
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;27846
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;6
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;23
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1930
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;14
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8230
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1073
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;258
HRBJA;2025;4;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1215
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Coleta de material;2
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;74
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;30543
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;14
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;21
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;2031
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;23
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8880
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1158
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;328
HRBJA;2025;5;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1349
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Coleta de material;1
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;53
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;27788
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;7
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;32
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1956
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia intervencionista;2
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;23
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;8355
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1168
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;283
HRBJA;2025;6;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1359
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;72
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;30716
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;9
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;31
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;2213
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;10
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;9660
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1163
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;295
HRBJA;2025;7;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;1465
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Coleta de material;1
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;81
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;32257
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;4
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;29
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;2200
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia intervencionista;1
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;16
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;9483
HRBJA;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;1253
